# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale
photonCatScalesCorr=MaterialCentral_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=thw
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        4.16e-05     0.09447     0.0002016    
HighR9EBRho_13TeVsmear        2.145e-06     0.003749     3.85e-08    
HighR9EEPhi_13TeVsmear        4.418e-06     0.02192     0.0003354    
HighR9EERho_13TeVsmear        2.519e-06     0.001329     7.875e-05    
LowR9EBPhi_13TeVsmear         2.967e-05     0.0591     0.0007458    
LowR9EBRho_13TeVsmear         1.858e-06     0.00102     5.837e-05    
LowR9EEPhi_13TeVsmear         4.614e-06     0.005104     3.967e-08    
LowR9EERho_13TeVsmear         1.529e-06     0.0001018     5.835e-05    
MaterialCentral_scale         0.0004091     0.001447     0.0001204    
MaterialForward_scale         0.0001757     0.003001     0.0001196    
FNUFEE_scale                  4.198e-05     0.0007086     0.0001379    
FNUFEB_scale                  0.0002162     0.001164     0.0002901    
ShowerShapeHighR9EE_scale     5.209e-05     0.001041     7.954e-05    
ShowerShapeHighR9EB_scale     0.0001421     0.0002459     7.876e-07    
ShowerShapeLowR9EE_scale      1.956e-05     0.000691     5.835e-05    
ShowerShapeLowR9EB_scale      6.075e-05     0.000744     0.0002142    

diphotonCat=0
proc=thq
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
